total_step,loss:
100,"tensor(514, device='cuda:0', dtype=torch.int32)"
200,"tensor(166, device='cuda:0', dtype=torch.int32)"
300,"tensor(126, device='cuda:0', dtype=torch.int32)"
400,"tensor(142, device='cuda:0', dtype=torch.int32)"
500,"tensor(120, device='cuda:0', dtype=torch.int32)"
600,"tensor(119, device='cuda:0', dtype=torch.int32)"
700,"tensor(131, device='cuda:0', dtype=torch.int32)"
800,"tensor(130, device='cuda:0', dtype=torch.int32)"
900,"tensor(111, device='cuda:0', dtype=torch.int32)"
1000,"tensor(110, device='cuda:0', dtype=torch.int32)"
1100,"tensor(119, device='cuda:0', dtype=torch.int32)"
1200,"tensor(103, device='cuda:0', dtype=torch.int32)"
1300,"tensor(110, device='cuda:0', dtype=torch.int32)"
1400,"tensor(100, device='cuda:0', dtype=torch.int32)"
1500,"tensor(119, device='cuda:0', dtype=torch.int32)"
1600,"tensor(117, device='cuda:0', dtype=torch.int32)"
1700,"tensor(110, device='cuda:0', dtype=torch.int32)"
1800,"tensor(109, device='cuda:0', dtype=torch.int32)"
1900,"tensor(106, device='cuda:0', dtype=torch.int32)"
2000,"tensor(100, device='cuda:0', dtype=torch.int32)"
2100,"tensor(121, device='cuda:0', dtype=torch.int32)"
2200,"tensor(110, device='cuda:0', dtype=torch.int32)"
2300,"tensor(95, device='cuda:0', dtype=torch.int32)"
2400,"tensor(103, device='cuda:0', dtype=torch.int32)"
2500,"tensor(108, device='cuda:0', dtype=torch.int32)"
2600,"tensor(116, device='cuda:0', dtype=torch.int32)"
2700,"tensor(134, device='cuda:0', dtype=torch.int32)"
2800,"tensor(100, device='cuda:0', dtype=torch.int32)"
2900,"tensor(116, device='cuda:0', dtype=torch.int32)"
3000,"tensor(108, device='cuda:0', dtype=torch.int32)"
3100,"tensor(111, device='cuda:0', dtype=torch.int32)"
3200,"tensor(98, device='cuda:0', dtype=torch.int32)"
3300,"tensor(108, device='cuda:0', dtype=torch.int32)"
3400,"tensor(116, device='cuda:0', dtype=torch.int32)"
3500,"tensor(93, device='cuda:0', dtype=torch.int32)"
3600,"tensor(108, device='cuda:0', dtype=torch.int32)"
3700,"tensor(102, device='cuda:0', dtype=torch.int32)"
3800,"tensor(99, device='cuda:0', dtype=torch.int32)"
3900,"tensor(100, device='cuda:0', dtype=torch.int32)"
4000,"tensor(100, device='cuda:0', dtype=torch.int32)"
4100,"tensor(102, device='cuda:0', dtype=torch.int32)"
4200,"tensor(96, device='cuda:0', dtype=torch.int32)"
4300,"tensor(110, device='cuda:0', dtype=torch.int32)"
4400,"tensor(112, device='cuda:0', dtype=torch.int32)"
4500,"tensor(98, device='cuda:0', dtype=torch.int32)"
4600,"tensor(108, device='cuda:0', dtype=torch.int32)"
4700,"tensor(103, device='cuda:0', dtype=torch.int32)"
4800,"tensor(96, device='cuda:0', dtype=torch.int32)"
4900,"tensor(93, device='cuda:0', dtype=torch.int32)"
5000,"tensor(101, device='cuda:0', dtype=torch.int32)"
5100,"tensor(96, device='cuda:0', dtype=torch.int32)"
5200,"tensor(106, device='cuda:0', dtype=torch.int32)"
5300,"tensor(98, device='cuda:0', dtype=torch.int32)"
5400,"tensor(107, device='cuda:0', dtype=torch.int32)"
5500,"tensor(101, device='cuda:0', dtype=torch.int32)"
5600,"tensor(130, device='cuda:0', dtype=torch.int32)"
5700,"tensor(106, device='cuda:0', dtype=torch.int32)"
5800,"tensor(88, device='cuda:0', dtype=torch.int32)"
5900,"tensor(102, device='cuda:0', dtype=torch.int32)"
6000,"tensor(88, device='cuda:0', dtype=torch.int32)"
6100,"tensor(106, device='cuda:0', dtype=torch.int32)"
6200,"tensor(133, device='cuda:0', dtype=torch.int32)"
6300,"tensor(90, device='cuda:0', dtype=torch.int32)"
6400,"tensor(133, device='cuda:0', dtype=torch.int32)"
6500,"tensor(99, device='cuda:0', dtype=torch.int32)"
6600,"tensor(100, device='cuda:0', dtype=torch.int32)"
6700,"tensor(111, device='cuda:0', dtype=torch.int32)"
6800,"tensor(91, device='cuda:0', dtype=torch.int32)"
6900,"tensor(135, device='cuda:0', dtype=torch.int32)"
7000,"tensor(126, device='cuda:0', dtype=torch.int32)"
7100,"tensor(90, device='cuda:0', dtype=torch.int32)"
7200,"tensor(103, device='cuda:0', dtype=torch.int32)"
7300,"tensor(93, device='cuda:0', dtype=torch.int32)"
7400,"tensor(99, device='cuda:0', dtype=torch.int32)"
7500,"tensor(93, device='cuda:0', dtype=torch.int32)"
7600,"tensor(103, device='cuda:0', dtype=torch.int32)"
7700,"tensor(103, device='cuda:0', dtype=torch.int32)"
7800,"tensor(96, device='cuda:0', dtype=torch.int32)"
7900,"tensor(89, device='cuda:0', dtype=torch.int32)"
8000,"tensor(91, device='cuda:0', dtype=torch.int32)"
8100,"tensor(105, device='cuda:0', dtype=torch.int32)"
8200,"tensor(102, device='cuda:0', dtype=torch.int32)"
8300,"tensor(104, device='cuda:0', dtype=torch.int32)"
8400,"tensor(114, device='cuda:0', dtype=torch.int32)"
8500,"tensor(89, device='cuda:0', dtype=torch.int32)"
8600,"tensor(104, device='cuda:0', dtype=torch.int32)"
8700,"tensor(94, device='cuda:0', dtype=torch.int32)"
8800,"tensor(118, device='cuda:0', dtype=torch.int32)"
8900,"tensor(101, device='cuda:0', dtype=torch.int32)"
9000,"tensor(96, device='cuda:0', dtype=torch.int32)"
9100,"tensor(91, device='cuda:0', dtype=torch.int32)"
9200,"tensor(89, device='cuda:0', dtype=torch.int32)"
9300,"tensor(100, device='cuda:0', dtype=torch.int32)"
9400,"tensor(108, device='cuda:0', dtype=torch.int32)"
9500,"tensor(106, device='cuda:0', dtype=torch.int32)"
9600,"tensor(107, device='cuda:0', dtype=torch.int32)"
9700,"tensor(98, device='cuda:0', dtype=torch.int32)"
9800,"tensor(88, device='cuda:0', dtype=torch.int32)"
9900,"tensor(101, device='cuda:0', dtype=torch.int32)"
10000,"tensor(96, device='cuda:0', dtype=torch.int32)"
10100,"tensor(92, device='cuda:0', dtype=torch.int32)"
10200,"tensor(105, device='cuda:0', dtype=torch.int32)"
10300,"tensor(119, device='cuda:0', dtype=torch.int32)"
10400,"tensor(86, device='cuda:0', dtype=torch.int32)"
10500,"tensor(98, device='cuda:0', dtype=torch.int32)"
10600,"tensor(101, device='cuda:0', dtype=torch.int32)"
10700,"tensor(87, device='cuda:0', dtype=torch.int32)"
10800,"tensor(88, device='cuda:0', dtype=torch.int32)"
10900,"tensor(103, device='cuda:0', dtype=torch.int32)"
11000,"tensor(101, device='cuda:0', dtype=torch.int32)"
11100,"tensor(102, device='cuda:0', dtype=torch.int32)"
11200,"tensor(96, device='cuda:0', dtype=torch.int32)"
11300,"tensor(93, device='cuda:0', dtype=torch.int32)"
11400,"tensor(90, device='cuda:0', dtype=torch.int32)"
11500,"tensor(100, device='cuda:0', dtype=torch.int32)"
11600,"tensor(104, device='cuda:0', dtype=torch.int32)"
11700,"tensor(98, device='cuda:0', dtype=torch.int32)"
11800,"tensor(95, device='cuda:0', dtype=torch.int32)"
11900,"tensor(107, device='cuda:0', dtype=torch.int32)"
12000,"tensor(85, device='cuda:0', dtype=torch.int32)"
12100,"tensor(94, device='cuda:0', dtype=torch.int32)"
12200,"tensor(100, device='cuda:0', dtype=torch.int32)"
12300,"tensor(90, device='cuda:0', dtype=torch.int32)"
12400,"tensor(97, device='cuda:0', dtype=torch.int32)"
12500,"tensor(101, device='cuda:0', dtype=torch.int32)"
12600,"tensor(93, device='cuda:0', dtype=torch.int32)"
12700,"tensor(90, device='cuda:0', dtype=torch.int32)"
12800,"tensor(110, device='cuda:0', dtype=torch.int32)"
12900,"tensor(97, device='cuda:0', dtype=torch.int32)"
13000,"tensor(90, device='cuda:0', dtype=torch.int32)"
13100,"tensor(88, device='cuda:0', dtype=torch.int32)"
13200,"tensor(88, device='cuda:0', dtype=torch.int32)"
13300,"tensor(90, device='cuda:0', dtype=torch.int32)"
13400,"tensor(104, device='cuda:0', dtype=torch.int32)"
13500,"tensor(96, device='cuda:0', dtype=torch.int32)"
13600,"tensor(92, device='cuda:0', dtype=torch.int32)"
13700,"tensor(97, device='cuda:0', dtype=torch.int32)"
13800,"tensor(98, device='cuda:0', dtype=torch.int32)"
13900,"tensor(98, device='cuda:0', dtype=torch.int32)"
14000,"tensor(95, device='cuda:0', dtype=torch.int32)"
14100,"tensor(94, device='cuda:0', dtype=torch.int32)"
14200,"tensor(95, device='cuda:0', dtype=torch.int32)"
14300,"tensor(92, device='cuda:0', dtype=torch.int32)"
14400,"tensor(101, device='cuda:0', dtype=torch.int32)"
14500,"tensor(100, device='cuda:0', dtype=torch.int32)"
14600,"tensor(97, device='cuda:0', dtype=torch.int32)"
14700,"tensor(91, device='cuda:0', dtype=torch.int32)"
14800,"tensor(91, device='cuda:0', dtype=torch.int32)"
14900,"tensor(99, device='cuda:0', dtype=torch.int32)"
15000,"tensor(113, device='cuda:0', dtype=torch.int32)"
15100,"tensor(96, device='cuda:0', dtype=torch.int32)"
15200,"tensor(94, device='cuda:0', dtype=torch.int32)"
15300,"tensor(91, device='cuda:0', dtype=torch.int32)"
15400,"tensor(90, device='cuda:0', dtype=torch.int32)"
15500,"tensor(96, device='cuda:0', dtype=torch.int32)"
15600,"tensor(102, device='cuda:0', dtype=torch.int32)"
15700,"tensor(114, device='cuda:0', dtype=torch.int32)"
15800,"tensor(116, device='cuda:0', dtype=torch.int32)"
15900,"tensor(93, device='cuda:0', dtype=torch.int32)"
16000,"tensor(111, device='cuda:0', dtype=torch.int32)"
16100,"tensor(96, device='cuda:0', dtype=torch.int32)"
16200,"tensor(90, device='cuda:0', dtype=torch.int32)"
16300,"tensor(101, device='cuda:0', dtype=torch.int32)"
16400,"tensor(97, device='cuda:0', dtype=torch.int32)"
16500,"tensor(92, device='cuda:0', dtype=torch.int32)"
16600,"tensor(89, device='cuda:0', dtype=torch.int32)"
16700,"tensor(86, device='cuda:0', dtype=torch.int32)"
16800,"tensor(94, device='cuda:0', dtype=torch.int32)"
16900,"tensor(120, device='cuda:0', dtype=torch.int32)"
17000,"tensor(91, device='cuda:0', dtype=torch.int32)"
17100,"tensor(95, device='cuda:0', dtype=torch.int32)"
17200,"tensor(115, device='cuda:0', dtype=torch.int32)"
17300,"tensor(95, device='cuda:0', dtype=torch.int32)"
17400,"tensor(86, device='cuda:0', dtype=torch.int32)"
17500,"tensor(88, device='cuda:0', dtype=torch.int32)"
17600,"tensor(122, device='cuda:0', dtype=torch.int32)"
17700,"tensor(86, device='cuda:0', dtype=torch.int32)"
17800,"tensor(93, device='cuda:0', dtype=torch.int32)"
17900,"tensor(104, device='cuda:0', dtype=torch.int32)"
18000,"tensor(90, device='cuda:0', dtype=torch.int32)"
18100,"tensor(95, device='cuda:0', dtype=torch.int32)"
18200,"tensor(87, device='cuda:0', dtype=torch.int32)"
18300,"tensor(85, device='cuda:0', dtype=torch.int32)"
18400,"tensor(103, device='cuda:0', dtype=torch.int32)"
18500,"tensor(100, device='cuda:0', dtype=torch.int32)"
18600,"tensor(95, device='cuda:0', dtype=torch.int32)"
18700,"tensor(112, device='cuda:0', dtype=torch.int32)"
18800,"tensor(90, device='cuda:0', dtype=torch.int32)"
18900,"tensor(106, device='cuda:0', dtype=torch.int32)"
19000,"tensor(83, device='cuda:0', dtype=torch.int32)"
19100,"tensor(93, device='cuda:0', dtype=torch.int32)"
19200,"tensor(87, device='cuda:0', dtype=torch.int32)"
19300,"tensor(99, device='cuda:0', dtype=torch.int32)"
19400,"tensor(87, device='cuda:0', dtype=torch.int32)"
19500,"tensor(100, device='cuda:0', dtype=torch.int32)"
19600,"tensor(88, device='cuda:0', dtype=torch.int32)"
19700,"tensor(109, device='cuda:0', dtype=torch.int32)"
19800,"tensor(100, device='cuda:0', dtype=torch.int32)"
19900,"tensor(92, device='cuda:0', dtype=torch.int32)"
20000,"tensor(94, device='cuda:0', dtype=torch.int32)"
20100,"tensor(88, device='cuda:0', dtype=torch.int32)"
20200,"tensor(117, device='cuda:0', dtype=torch.int32)"
20300,"tensor(115, device='cuda:0', dtype=torch.int32)"
20400,"tensor(91, device='cuda:0', dtype=torch.int32)"
20500,"tensor(88, device='cuda:0', dtype=torch.int32)"
20600,"tensor(110, device='cuda:0', dtype=torch.int32)"
20700,"tensor(87, device='cuda:0', dtype=torch.int32)"
20800,"tensor(94, device='cuda:0', dtype=torch.int32)"
20900,"tensor(85, device='cuda:0', dtype=torch.int32)"
21000,"tensor(87, device='cuda:0', dtype=torch.int32)"
21100,"tensor(107, device='cuda:0', dtype=torch.int32)"
21200,"tensor(91, device='cuda:0', dtype=torch.int32)"
21300,"tensor(94, device='cuda:0', dtype=torch.int32)"
21400,"tensor(96, device='cuda:0', dtype=torch.int32)"
21500,"tensor(101, device='cuda:0', dtype=torch.int32)"
21600,"tensor(86, device='cuda:0', dtype=torch.int32)"
21700,"tensor(95, device='cuda:0', dtype=torch.int32)"
21800,"tensor(91, device='cuda:0', dtype=torch.int32)"
21900,"tensor(90, device='cuda:0', dtype=torch.int32)"
22000,"tensor(99, device='cuda:0', dtype=torch.int32)"
22100,"tensor(100, device='cuda:0', dtype=torch.int32)"
22200,"tensor(108, device='cuda:0', dtype=torch.int32)"
22300,"tensor(93, device='cuda:0', dtype=torch.int32)"
22400,"tensor(93, device='cuda:0', dtype=torch.int32)"
22500,"tensor(100, device='cuda:0', dtype=torch.int32)"
22600,"tensor(90, device='cuda:0', dtype=torch.int32)"
22700,"tensor(92, device='cuda:0', dtype=torch.int32)"
22800,"tensor(86, device='cuda:0', dtype=torch.int32)"
22900,"tensor(98, device='cuda:0', dtype=torch.int32)"
23000,"tensor(90, device='cuda:0', dtype=torch.int32)"
23100,"tensor(105, device='cuda:0', dtype=torch.int32)"
23200,"tensor(92, device='cuda:0', dtype=torch.int32)"
23300,"tensor(93, device='cuda:0', dtype=torch.int32)"
23400,"tensor(95, device='cuda:0', dtype=torch.int32)"
23500,"tensor(97, device='cuda:0', dtype=torch.int32)"
23600,"tensor(88, device='cuda:0', dtype=torch.int32)"
23700,"tensor(96, device='cuda:0', dtype=torch.int32)"
23800,"tensor(103, device='cuda:0', dtype=torch.int32)"
23900,"tensor(102, device='cuda:0', dtype=torch.int32)"
24000,"tensor(86, device='cuda:0', dtype=torch.int32)"
24100,"tensor(97, device='cuda:0', dtype=torch.int32)"
24200,"tensor(87, device='cuda:0', dtype=torch.int32)"
24300,"tensor(84, device='cuda:0', dtype=torch.int32)"
24400,"tensor(91, device='cuda:0', dtype=torch.int32)"
24500,"tensor(115, device='cuda:0', dtype=torch.int32)"
24600,"tensor(88, device='cuda:0', dtype=torch.int32)"
24700,"tensor(99, device='cuda:0', dtype=torch.int32)"
24800,"tensor(88, device='cuda:0', dtype=torch.int32)"
24900,"tensor(93, device='cuda:0', dtype=torch.int32)"
25000,"tensor(86, device='cuda:0', dtype=torch.int32)"
